Date,Open,High,Low,Close,Adj Close,Volume
6/29/2021,57.549999,57.830002,55.880001,56.75,53.208282,26360000
6/30/2021,56.34,56.380001,55.389999,56.139999,52.636353,29891600
7/1/2021,56.130001,56.639999,55.869999,56.009998,52.514465,24871600
7/2/2021,56.549999,56.990002,56.32,56.759998,53.217659,17219400
7/6/2021,56.919998,57.009998,55.700001,56.09,52.58947,26186600
7/7/2021,56.369999,56.450001,55.709999,55.959999,52.46759,14857400
7/8/2021,55.310001,55.720001,54.790001,55.389999,51.933159,19162000
7/9/2021,55.509998,56.110001,55.310001,55.990002,52.495716,18708000
7/12/2021,56.259998,56.759998,56.110001,56.73,53.189529,15392800
7/13/2021,56.619999,57.299999,56.34,56.869999,53.320793,15716000
7/14/2021,57.169998,57.459999,56.330002,56.52,52.992638,16263600
7/15/2021,56.400002,56.400002,55.57,55.810001,52.32695,18917000
7/16/2021,56.049999,56.93,54.900002,54.970001,51.539379,25263800
7/19/2021,54.41,54.810001,53.970001,54.639999,51.229969,27007700
7/20/2021,54.919998,55.560001,54.27,55.240002,51.792526,19867000
7/21/2021,55.18,56.279999,55.009998,56.23,52.720741,18497200
7/22/2021,56.060001,56.540001,55.68,55.959999,52.46759,36691000
7/23/2021,54.580002,54.709999,52.32,53,49.692318,67742300
7/26/2021,52.810001,54.540001,52.759998,54.310001,50.920563,32881200
7/27/2021,53.119999,53.200001,52.310001,53.18,49.861084,39878000
7/28/2021,53.029999,53.919998,52.939999,53.07,49.75795,28478800
7/29/2021,53.48,54.099998,53.32,53.700001,50.348633,16886600
7/30/2021,53.650002,53.900002,53.25,53.720001,50.367386,16465700
8/2/2021,53.990002,54.470001,53.540001,53.68,50.32988,18098100
8/3/2021,53.889999,54.16,53.259998,54.060001,50.686165,16375900
8/4/2021,54.25,54.439999,53.700001,53.900002,50.536152,17612700
8/5/2021,53.990002,54.02,53.580002,53.889999,50.855114,15310000
8/6/2021,53.860001,54.130001,53.73,53.919998,50.88343,19256000
8/9/2021,54.080002,54.41,53.830002,54.049999,51.006104,14670100
8/10/2021,54.240002,54.389999,53.509998,53.939999,50.902298,16215700
8/11/2021,54.259998,54.360001,53.84,54.139999,51.09103,18590800
8/12/2021,54.169998,54.18,53.259998,53.540001,50.524826,15070100
8/13/2021,53.5,53.560001,53.060001,53.490002,50.477638,15281100
8/16/2021,53.23,53.490002,53,53.470001,50.458771,17690300
8/17/2021,53.169998,53.18,52.220001,52.689999,49.722694,22014900
8/18/2021,52.599998,53.029999,52.110001,52.189999,49.250847,15061700
8/19/2021,52.049999,52.669998,51.580002,52.439999,49.486771,22999400
8/20/2021,52.16,52.380001,51.419998,52.009998,49.08099,25728300
8/23/2021,52.59,53.540001,52.48,53.23,50.232285,23976300
8/24/2021,53.560001,53.970001,53.310001,53.810001,50.779621,20348800
8/25/2021,54.080002,54.23,53.73,53.810001,50.779621,15048400
8/26/2021,53.75,53.75,52.970001,53.130001,50.137913,19570000
8/27/2021,53.360001,53.939999,52.919998,53.889999,50.855114,16525000
8/30/2021,54.259998,54.869999,53.759998,53.939999,50.902298,14581300
8/31/2021,54.439999,54.5,53.66,54.060001,51.015541,22350100
9/1/2021,54.110001,54.16,53.529999,53.669998,50.647507,18615000
9/2/2021,53.799999,53.889999,53.349998,53.73,50.704121,15869500
9/3/2021,53.439999,54.080002,53.32,53.509998,50.496513,13456200
9/7/2021,53.57,53.950001,53.439999,53.650002,50.628632,13915000
9/8/2021,53.73,53.919998,52.990002,53.57,50.553139,18235100
9/9/2021,53.66,53.889999,53.34,53.400002,50.392712,13495800
9/10/2021,53.849998,54.98,53.810001,53.84,50.80793,20324700
9/13/2021,54.610001,55.490002,54.41,54.990002,51.893166,22639200
9/14/2021,55.369999,55.439999,54.27,54.52,51.449635,22072700
9/15/2021,54.669998,55.150002,54.419998,55.119999,52.015846,18796200
9/16/2021,54.860001,54.950001,54.240002,54.830002,51.74218,19863100
9/17/2021,54.59,54.59,53.669998,54.259998,51.204277,35359200
9/20/2021,53.209999,53.5,52.32,52.98,49.996357,35051900
9/21/2021,53.200001,53.450001,52.830002,52.869999,49.892555,17968900
9/22/2021,53.400002,53.869999,53,53.5,50.48708,18594100
9/23/2021,53.75,54.299999,53.599998,54.029999,50.987225,16474300
9/24/2021,53.779999,54.419998,53.73,54.220001,51.166534,12976200
9/27/2021,53.939999,54.869999,53.82,54.66,51.581753,13899900
9/28/2021,54.18,54.59,53.959999,54,50.95892,24691300
9/29/2021,54,54.049999,53.18,53.490002,50.477638,20514300
9/30/2021,53.759998,53.98,53.259998,53.279999,50.279465,20534100
10/1/2021,53.650002,54.110001,53.049999,53.860001,50.826805,19895100
10/4/2021,53.93,54.330002,53.080002,53.470001,50.458771,27353300
10/5/2021,53.549999,54.34,53.48,53.950001,50.911739,18129400
10/6/2021,53.48,54.07,53.07,53.98,50.940048,20059600
10/7/2021,54.32,54.990002,54.119999,54.18,51.12878,20704400
10/8/2021,54.549999,54.580002,53.700001,53.810001,50.779621,16068000
10/11/2021,53.810001,54.41,53.419998,53.439999,50.430454,14398800
10/12/2021,53.57,53.720001,52.009998,52.169998,49.231976,32784300
10/13/2021,52.380001,52.580002,51.869999,52.259998,49.31691,18534000
10/14/2021,52.900002,54,52.73,53.900002,50.864552,26586700
10/15/2021,54.200001,54.490002,53.810001,54.459999,51.393017,25231100
10/18/2021,54.189999,54.560001,53.720001,54.470001,51.402451,22407600
10/19/2021,54.630001,55.220001,54.369999,55.209999,52.100777,18392900
10/20/2021,55.25,55.490002,55.080002,55.369999,52.251762,16850300
10/21/2021,54.93,56.07,54.830002,56,52.846287,38390900
10/22/2021,50.389999,50.549999,49.139999,49.459999,46.674595,109971900
10/25/2021,49.830002,50.07,49.310001,49.41,46.627415,43178800
10/26/2021,49.400002,49.439999,47.93,48.279999,45.561047,68405400
10/27/2021,48.52,48.82,47.869999,47.889999,45.193008,41081500
10/28/2021,48.139999,48.360001,47.880001,48.080002,45.372311,31317200
10/29/2021,48.099998,49.279999,47.919998,49,46.240501,42301000
11/1/2021,49.400002,49.599998,49,49.549999,46.759525,28013700
11/2/2021,49.610001,49.900002,49.23,49.860001,47.052071,27193300
11/3/2021,49.93,50.450001,49.709999,50.389999,47.552223,23962100
11/4/2021,50.240002,50.349998,49.73,50.310001,47.806889,24806000
11/5/2021,50.549999,51.580002,50.540001,50.919998,48.386536,36816200
11/8/2021,51.459999,51.990002,51.060001,51.549999,48.985195,31647800
11/9/2021,51.540001,51.77,50.77,51.200001,48.652603,22508400
11/10/2021,50.98,51.389999,50.709999,50.759998,48.234497,25040700
11/11/2021,51.009998,51.07,50.41,50.529999,48.015942,25420000
11/12/2021,50.599998,50.900002,50.18,50.310001,47.806889,23884800
11/15/2021,50.41,50.630001,50.119999,50.32,47.816391,24695800
11/16/2021,50.369999,51.150002,50.34,50.610001,48.091965,30927800
11/17/2021,50.599998,50.939999,49.98,50.23,47.730865,23546900
11/18/2021,50.240002,50.240002,48.970001,49.68,47.208233,30658200
11/19/2021,49.599998,49.73,49.240002,49.52,47.056194,27607600
11/22/2021,49.549999,50.849998,49.41,49.830002,47.350769,33389600
11/23/2021,50.16,50.450001,48.639999,49.099998,46.657085,44713300
11/24/2021,48.860001,49.779999,48.630001,49.759998,47.284252,26035800
11/26/2021,48.900002,49.18,48.119999,48.779999,46.353012,25269000
11/29/2021,49.299999,50.130001,48.720001,50,47.51231,31478900
11/30/2021,49.5,50.400002,48.68,49.200001,46.752117,49460800
12/1/2021,49.84,50.310001,48.52,48.599998,46.181965,35093500
12/2/2021,48.610001,49.790001,48.330002,49.5,47.037189,37240800
12/3/2021,49.68,50.060001,48.759998,49.25,46.799633,32224900
12/6/2021,49.48,51.209999,49.18,50.990002,48.45306,40336000
12/7/2021,54.66,55,52.209999,52.57,49.954445,91731500
12/8/2021,52.57,52.880001,51.380001,51.75,49.175243,37143400
12/9/2021,51.299999,51.59,50.43,50.48,47.96843,31694200
12/10/2021,50.84,51.07,50.049999,50.59,48.072956,23783600
12/13/2021,50.849998,51.02,49.950001,50,47.51231,35726900
12/14/2021,49.82,50.27,49.32,49.700001,47.227242,34120400
12/15/2021,49.869999,50.779999,49.330002,50.669998,48.148975,32590300
12/16/2021,50.740002,51.400002,50.580002,50.830002,48.301014,33132300
12/17/2021,50.59,51.02,50.009998,50.619999,48.101463,50102300
12/20/2021,49.91,50.130001,48.959999,49.599998,47.132214,30140300
12/21/2021,49.939999,50.84,49.939999,50.77,48.244003,31956300
12/22/2021,50.639999,51.02,50.209999,50.970001,48.434055,23307900
12/23/2021,51.080002,51.73,51.049999,51.310001,48.757137,25198200
12/27/2021,51.349998,52.060001,51.299999,51.939999,49.355785,20985400
12/28/2021,51.93,52.119999,51.630001,51.759998,49.184746,19290400
12/29/2021,51.810001,52.139999,51.66,51.830002,49.251263,14174800
12/30/2021,51.919998,52.139999,51.650002,51.740002,49.165741,18359400
12/31/2021,51.889999,52.16,51.459999,51.5,48.937679,16319000
1/3/2022,51.650002,53.23,51.599998,53.209999,50.562603,33857600
1/4/2022,53.57,53.939999,52.650002,53.139999,50.496078,45681400
1/5/2022,54.189999,56.169998,53.830002,53.869999,51.189766,59109300
1/6/2022,54.610001,54.669998,53.419998,54.009998,51.322796,35757900
1/7/2022,54.189999,54.389999,53.150002,53.439999,50.781155,30717200
1/10/2022,53.970001,55.310001,53.310001,55.209999,52.463093,49260800
1/11/2022,55.5,56.080002,54.73,55.91,53.128265,39795200
1/12/2022,56.139999,56.279999,54.810001,55.740002,52.966724,29136800
1/13/2022,56,56.209999,54.77,54.939999,52.206524,29605400
1/14/2022,54.849998,55.77,54.529999,55.700001,52.928715,30151500
1/18/2022,55.310001,55.650002,54.68,54.759998,52.035484,35313800
1/19/2022,54.630001,54.849998,53.560001,53.619999,50.952202,30595100
1/20/2022,53.860001,54.09,51.939999,52.040001,49.450809,28582600
1/21/2022,52.080002,53.130001,51.950001,52.040001,49.450809,46372400
1/24/2022,51.48,52.130001,49.880001,51.939999,49.355785,64198400
1/25/2022,51.009998,51.619999,50.25,51,48.462559,44095400
1/26/2022,51.130001,52.720001,50.75,51.689999,49.118229,54895400
1/27/2022,49.98,50.060001,47.779999,48.049999,45.659336,89642800
1/28/2022,47.709999,48.200001,46.299999,47.73,45.355247,61945400
1/31/2022,47.68,48.869999,47.310001,48.82,46.391022,51828400
2/1/2022,48.779999,49.029999,48.360001,48.950001,46.514557,35386100
2/2/2022,48.25,49.580002,48.09,49.509998,47.046688,37962700
2/3/2022,49.25,49.689999,48.25,48.279999,45.877884,42145800
2/4/2022,47.860001,48.240002,47.130001,48.009998,45.968849,32431500
2/7/2022,48.130001,48.66,47.959999,48.18,46.131622,27558500
2/8/2022,47.98,48.939999,47.900002,48.810001,46.734837,28051200
2/9/2022,49.330002,49.970001,48.830002,49.91,47.788071,35217300
2/10/2022,49.18,49.93,48.759998,48.860001,46.782715,32762700
2/11/2022,48.950001,49.110001,47.5,47.630001,45.605003,37208200
2/14/2022,47.919998,48.18,47.110001,47.580002,45.557133,28456900
2/15/2022,47.700001,48.459999,47.189999,48.439999,46.380562,35837900
2/16/2022,48.060001,48.490002,47.599998,48.23,46.179493,26022900
2/17/2022,47.860001,48.259998,47.380001,47.57,45.547558,32030600
2/18/2022,46.189999,46.209999,44.509998,45.040001,43.125118,76520100
2/22/2022,44.689999,45.41,43.849998,44.689999,42.789997,57093300
2/23/2022,45.169998,45.709999,44.549999,44.650002,42.751705,38176700
2/24/2022,43.900002,46.790001,43.630001,46.720001,44.733696,72740100
2/25/2022,46.93,47.790001,46.25,47.709999,45.681602,39266300
2/28/2022,47,47.82,46.849998,47.700001,45.672028,41946100
3/1/2022,47.540001,47.900002,46.220001,46.82,44.829441,53853000
3/2/2022,47.52,48.990002,47.48,48.869999,46.79229,46936500
3/3/2022,48.18,48.549999,47.619999,47.93,45.89225,36389900
3/4/2022,47.369999,48.27,47.369999,48.07,46.026299,38310700
3/7/2022,48.009998,48.540001,47.599998,47.68,45.652882,43813700
3/8/2022,47.689999,48.720001,46.889999,47.5,45.480534,44813900
3/9/2022,48.41,48.459999,46.889999,47.630001,45.605003,36076500
3/10/2022,47.290001,47.310001,46.16,46.66,44.676247,36456000
3/11/2022,47.150002,47.279999,45.77,45.830002,43.881531,27082100
3/14/2022,45.900002,45.98,44.299999,44.400002,42.512329,35993900
3/15/2022,44.5,44.900002,44.07,44.810001,42.9049,34448900
3/16/2022,45.299999,46.630001,45.27,46.630001,44.647518,38885500
3/17/2022,46.32,47.290001,45.73,47.139999,45.135838,28555000
3/18/2022,46.82,47.599998,46.349998,47.450001,45.432659,46237100
3/21/2022,47.459999,47.889999,47.07,47.389999,45.37521,32910900
3/22/2022,47.5,48.470001,47.400002,48.389999,46.332691,27923300
3/23/2022,48.459999,49.580002,48.060001,48.27,46.217796,37126400
3/24/2022,48.66,51.650002,48.59,51.619999,49.425369,51677900
3/25/2022,50.689999,51.98,50.450001,51.830002,49.626442,33239800
3/28/2022,51.360001,51.57,50.560001,51.509998,49.320045,22932400
3/29/2022,52,52.290001,51.279999,52.25,50.028587,27303700
3/30/2022,52.25,52.509998,51.220001,51.43,49.243446,24623300
3/31/2022,51.200001,51.259998,49.509998,49.560001,47.452953,43698300
4/1/2022,49.830002,49.900002,47.330002,48.110001,46.064598,46598600
4/4/2022,48.169998,49.23,47.919998,49.200001,47.108257,23784900
4/5/2022,48.830002,48.98,48.02,48.130001,46.083748,25779200
4/6/2022,47.439999,48.169998,47.240002,47.540001,45.518829,31518700
4/7/2022,47.43,47.91,46.77,47.560001,45.537987,24117000
4/8/2022,47.279999,47.580002,46.849998,47.02,45.020943,22167300
4/11/2022,46.900002,47.299999,46.529999,46.57,44.590076,30352500
4/12/2022,47.32,47.91,46.41,46.5,44.523045,29861400
4/13/2022,46.75,47.27,46.549999,47.009998,45.011364,22171300
4/14/2022,46.75,46.75,45.619999,45.669998,43.728333,36181800
4/18/2022,45.529999,46.889999,45.52,46.639999,44.657093,25593100
4/19/2022,46.599998,48,46.34,47.93,45.89225,31483100
4/20/2022,48.360001,48.75,47.98,48.110001,46.064598,22787100
4/21/2022,48.619999,48.900002,47.400002,47.5,45.480534,27316900
4/22/2022,47.450001,47.650002,46.5,46.540001,44.561344,28219900
4/25/2022,46.209999,47.139999,46.18,47.060001,45.059242,35999300
4/26/2022,46.689999,46.84,45.509998,45.52,43.584713,35356600
4/27/2022,45.48,46.060001,45.009998,45.220001,43.297466,28320900
4/28/2022,45.790001,47.27,45.540001,46.84,44.848591,41097000
4/29/2022,44.990002,45.360001,43.5,43.59,41.736767,70765900
5/2/2022,43.720001,44.990002,43.509998,44.959999,43.048523,45446500
5/3/2022,44.790001,45.490002,44.23,45.060001,43.144272,40158400
5/4/2022,45.060001,46.639999,44.41,46.540001,44.561344,44625600
5/5/2022,45.599998,45.91,44.130001,44.599998,43.041386,52996700
5/6/2022,44.490002,45.150002,43.84,44.299999,42.751873,40916600
5/9/2022,43.810001,44.200001,42.869999,43.07,41.564857,44925800
5/10/2022,44.349998,44.740002,43.5,44.009998,42.472008,42770000
5/11/2022,44.02,44.290001,42.779999,42.830002,41.333244,40351700
5/12/2022,42.73,42.91,42.009998,42.84,41.342892,42329600
5/13/2022,43.419998,43.84,42.970001,43.599998,42.076332,32034100
5/16/2022,43.419998,43.610001,42.790001,43.080002,41.574505,25071900
5/17/2022,43.82,44.419998,43.650002,44.400002,42.848377,28596600
5/18/2022,43.98,43.98,42.220001,42.349998,40.870018,35218400
5/19/2022,42.32,42.700001,41.720001,42.009998,40.541897,29181000
5/20/2022,42.25,42.290001,40.310001,41.650002,40.194481,44802300
5/23/2022,41.689999,42.25,41.330002,42,40.532249,27199500
5/24/2022,41.700001,41.889999,41.099998,41.669998,40.213779,29837500
5/25/2022,41.439999,42.52,41.389999,42.200001,40.725258,26283100
5/26/2022,42.169998,43.68,42.080002,43.48,41.960526,28826700
5/27/2022,43.59,44.549999,43.549999,44.549999,42.993134,30553300
5/31/2022,44.25,44.75,43.650002,44.419998,42.86768,41111500
6/1/2022,44.77,44.93,43.529999,44.110001,42.568512,29885500
6/2/2022,44.189999,44.880001,43.939999,44.84,43.272999,28727600
6/3/2022,44.110001,44.25,43.34,43.389999,41.873672,33174700
6/6/2022,43.810001,44.040001,43.080002,43.34,41.82542,25437100
6/7/2022,43.060001,43.59,42.66,43.529999,42.008778,25168700
6/8/2022,42.25,42.259998,41.029999,41.23,39.789158,59649900
6/9/2022,41.009998,41.349998,40.009998,40.009998,38.61179,39047200
6/10/2022,39.849998,40.080002,39.18,39.18,37.810795,43066200
6/13/2022,38.549999,38.810001,37.669998,37.77,36.450077,50335900
6/14/2022,38.009998,38.200001,37.540001,37.93,36.604481,31351700
6/15/2022,38.560001,39.169998,37.919998,38.650002,37.29932,37652300
6/16/2022,37.700001,37.790001,36.93,37.34,36.035099,45576500
6/17/2022,37.48,38.119999,36.599998,36.970001,35.678032,71393200
6/21/2022,37.360001,38.029999,37.330002,37.73,36.411469,34004900
6/22/2022,37.330002,37.77,37.220001,37.380001,36.0737,32571000
6/23/2022,37.610001,37.619999,36.91,37.41,36.102654,30163000
6/24/2022,37.849998,38.639999,37.740002,38.610001,37.260719,38159900
6/27/2022,38.869999,39.060001,38.470001,38.630001,37.280018,29585300
6/28/2022,38.580002,39.02,37.740002,37.779999,36.459717,37824200
6/29/2022,37.540001,37.599998,37.02,37.290001,35.986847,25437200
6/30/2022,37.209999,38,36.73,37.41,36.102654,35141000
7/1/2022,37.09,37.200001,35.880001,36.34,35.070045,40596300
7/5/2022,35.93,36.740002,35.540001,36.689999,35.407814,33215000
7/6/2022,36.82,37.419998,36.459999,36.990002,35.69733,26258300
7/7/2022,37.889999,38.330002,37.73,38.139999,36.80714,33165400
7/8/2022,37.66,38.139999,37.389999,37.990002,36.662384,22566300
7/11/2022,37.66,37.669998,37.029999,37.200001,35.89999,25904300
7/12/2022,37.650002,37.700001,36.990002,37.209999,35.909641,30546300
7/13/2022,36.68,37.43,36.619999,37.209999,35.909641,27059200
7/14/2022,36.990002,38.16,36.290001,37.709999,36.39217,36690700
7/15/2022,38.27,38.669998,37.73,38.619999,37.270367,32892300
7/18/2022,39.099998,39.34,38.529999,38.709999,37.357224,30814400
7/19/2022,39.32,40.73,39.240002,40.220001,38.814453,53095300
7/20/2022,40.209999,40.669998,39.560001,40.560001,39.142574,36387900
7/21/2022,40.509998,40.650002,39.82,40.610001,39.190826,29661200
7/22/2022,40.369999,40.509998,38.939999,39.200001,37.830101,41350000
7/25/2022,39.279999,39.41,38.549999,39.16,37.791496,32263400
7/26/2022,39.099998,39.57,38.880001,38.959999,37.598488,35925500
7/27/2022,39.27,40.419998,39.23,40.18,38.775848,42571600
7/28/2022,40.09,40.119999,39.040001,39.709999,38.322277,56662300
7/29/2022,35.599998,36.619999,35.240002,36.310001,35.041096,125292400
8/1/2022,36.049999,37.689999,36.049999,36.959999,35.668377,52513400
8/2/2022,36.59,36.66,36,36.009998,34.751575,53929400
8/3/2022,36.09,36.59,35.259998,36.52,35.243759,59513900
8/4/2022,36.009998,36.099998,35.360001,35.66,34.76123,54046300
8/5/2022,35.349998,35.689999,35.18,35.389999,34.498035,40205100
8/8/2022,35.360001,35.959999,35.200001,35.380001,34.488289,41534600
8/9/2022,35.220001,35.299999,34.400002,34.52,33.649963,48202300
8/10/2022,34.990002,35.400002,34.59,35.369999,34.478539,42243300
8/11/2022,35.639999,36.290001,35.490002,35.59,34.692997,35569700
8/12/2022,35.799999,36.139999,35.669998,36.110001,35.19989,37675200
8/15/2022,36.099998,36.43,35.709999,36.34,35.424091,25400600
8/16/2022,36.16,36.580002,35.700001,36.189999,35.27787,25000200
8/17/2022,35.810001,36.080002,35.27,35.779999,34.878204,29176100
8/18/2022,35.68,36.330002,35.57,36.200001,35.287621,24598200
8/19/2022,35.799999,36.029999,35.189999,35.380001,34.488289,31425500
8/22/2022,35,35.060001,33.73,33.84,32.987099,51006100
8/23/2022,33.98,34.389999,33.91,33.950001,33.09433,30687100
8/24/2022,33.970001,33.990002,33.599998,33.860001,33.006596,25105700
8/25/2022,33.869999,34.93,33.82,34.889999,34.010635,29799100
8/26/2022,34.950001,35.029999,33.349998,33.360001,32.519199,44851500
8/29/2022,33.23,33.41,32.810001,32.939999,32.109787,32976800
8/30/2022,33.040001,33.07,32.150002,32.259998,31.446922,40182500
8/31/2022,32.389999,32.389999,31.77,31.92,31.115494,44074500
9/1/2022,31.57,31.83,31.129999,31.76,30.959526,36440700
9/2/2022,32.209999,32.380001,31.059999,31.219999,30.433134,34893300
9/6/2022,31.389999,31.389999,30.33,30.360001,29.594812,46989600
9/7/2022,30.42,30.790001,30.049999,30.65,29.877502,37329500
9/8/2022,30.370001,30.85,29.91,30.75,29.974981,37359500
9/9/2022,31.190001,31.5,31.08,31.459999,30.667086,34069500
9/12/2022,31.74,31.860001,31.1,31.559999,30.764566,38305500
9/13/2022,30.83,30.93,29.25,29.290001,28.551779,71417900
9/14/2022,29.549999,29.77,29.01,29.18,28.444551,40767200
9/15/2022,29.15,29.41,28.709999,28.84,28.113121,39919100
9/16/2022,28.700001,29.32,28.42,29.24,28.50304,72748000
9/19/2022,29.02,29.5,28.9,29.440001,28.697998,33151900
9/20/2022,29.07,29.17,28.709999,28.959999,28.230095,31129000
9/21/2022,29.15,29.59,28.459999,28.469999,27.752447,39977300
9/22/2022,28.4,28.5,28.040001,28.07,27.362528,36092700
9/23/2022,27.9,27.9,27.190001,27.52,26.826391,43491100
9/26/2022,27.559999,27.700001,26.860001,26.969999,26.290251,44786400
9/27/2022,27.4,27.6,26.620001,26.889999,26.212269,44121400
9/28/2022,26.860001,27.280001,26.6,27.129999,26.446218,40433400
9/29/2022,26.780001,26.780001,26.190001,26.379999,25.715122,41831300
9/30/2022,26.299999,26.57,25.74,25.77,25.120499,43821000
10/3/2022,26.33,27.25,26.07,26.969999,26.290251,44096200
10/4/2022,27.43,27.799999,27.09,27.700001,27.001854,42427500
10/5/2022,27.370001,27.84,26.889999,27.639999,26.943365,30120000
10/6/2022,27.440001,27.76,27,27.18,26.494959,33985100
10/7/2022,26.17,26.280001,25.65,25.719999,25.071756,57215500
10/10/2022,25.940001,25.99,25.09,25.200001,24.564863,43409300
10/11/2022,25.01,25.48,24.690001,25.040001,24.408895,48134900
10/12/2022,25.049999,25.52,24.66,25.33,24.691587,39634100
10/13/2022,24.73,26.84,24.59,26.42,25.754114,62447000
10/14/2022,26.459999,26.629999,25.76,25.91,25.256968,48185400
10/17/2022,26.309999,26.75,26.17,26.42,25.754114,39416500
10/18/2022,26.74,26.959999,25.540001,25.870001,25.217976,51126900
10/19/2022,25.74,26.25,25.690001,26,25.3447,33882300
10/20/2022,26.15,26.950001,25.950001,26.08,25.422684,33247700
10/21/2022,25.85,27.049999,25.790001,26.969999,26.290251,53058700
10/24/2022,26.75,27.48,26.52,27.18,26.494959,43831600
10/25/2022,27.18,27.559999,27,27.41,26.719162,32205300
10/26/2022,27.190001,27.799999,26.99,27.209999,26.524202,37111100
10/27/2022,27.450001,27.59,26.129999,26.27,25.607895,56305100
10/28/2022,28.18,29.219999,27.860001,29.07,28.337324,91695700
10/31/2022,29.08,29.18,28.049999,28.43,27.713455,59507700
11/1/2022,28.799999,28.85,27.889999,28.299999,27.586731,44418700
11/2/2022,28.27,28.85,27.41,27.42,26.72891,51956100
11/3/2022,27.450001,27.879999,27.17,27.389999,26.699665,39678200
11/4/2022,27.57,28.24,27.41,28.200001,27.860523,43051900
11/7/2022,28.360001,28.469999,27.889999,28.41,28.067993,34389800
11/8/2022,28.76,28.950001,27.93,28.48,28.13715,36258000
11/9/2022,28.219999,28.299999,27.52,27.52,27.188709,30544800
11/10/2022,28.879999,29.83,28.65,29.76,29.401743,62943900
11/11/2022,28.93,30.629999,28.870001,30.43,30.063677,49826500
11/14/2022,30.34,30.99,30.18,30.35,29.98464,39395300
11/15/2022,31.1,31.34,30.17,30.709999,30.340305,40933200
11/16/2022,30.110001,30.23,29.440001,29.530001,29.174511,35582800
11/17/2022,29.07,29.950001,29,29.889999,29.530176,31983300
11/18/2022,30.26,30.26,29.610001,29.870001,29.510418,27122200
11/21/2022,29.66,29.719999,28.91,28.940001,28.591614,36086800
11/22/2022,29.139999,29.860001,29.059999,29.82,29.46102,25584100
11/23/2022,29.73,30.08,29.49,29.67,29.312826,23143900
11/25/2022,29.68,29.68,29.34,29.34,28.986799,11314900
11/28/2022,29.1,29.190001,28.540001,28.73,28.384142,28267900
11/29/2022,28.85,29.18,28.74,28.9,28.552095,24361500
11/30/2022,28.77,30.08,28.219999,30.07,29.70801,72072500
12/1/2022,30.24,30.48,29.52,29.83,29.4709,38896300
12/2/2022,29.17,29.43,28.709999,29.41,29.055956,31546000
12/5/2022,29.42,29.75,28.889999,29.17,28.818846,34040400
12/6/2022,29.190001,29.309999,28.34,28.6,28.255707,27701200
12/7/2022,28.280001,28.549999,28.15,28.33,27.988956,28239900
12/8/2022,28.32,28.6,28.07,28.440001,28.097633,28486100
12/9/2022,28.389999,28.780001,28.190001,28.24,27.90004,25641300
12/12/2022,28.129999,28.709999,27.860001,28.690001,28.344624,35117900
12/13/2022,29.790001,30.09,28.370001,28.73,28.384142,58546800
12/14/2022,28.51,29.120001,28.01,28.26,27.9198,37141100
12/15/2022,27.940001,28,27.120001,27.15,26.823162,45682700
12/16/2022,27,27.139999,26.450001,26.92,26.59593,81104200
12/19/2022,26.9,26.969999,26.5,26.790001,26.467497,37662500
12/20/2022,26.540001,26.870001,26.42,26.440001,26.12171,31863300
12/21/2022,26.59,26.969999,26.58,26.83,26.507013,28100900
12/22/2022,26.450001,26.450001,25.35,25.969999,25.657366,47478300
12/23/2022,25.92,26.190001,25.68,26.09,25.775923,23600900
12/27/2022,25.85,26.1,25.65,25.940001,25.627729,29548100
12/28/2022,25.84,26.120001,25.5,25.540001,25.232544,26176900
12/29/2022,25.77,26.290001,25.75,26.209999,25.894478,30944800
12/30/2022,25.9,26.459999,25.799999,26.43,26.11183,31030100
1/3/2023,27.049999,27.07,26.370001,26.73,26.408218,31308000
1/4/2023,27.41,27.92,27.16,27.68,27.346783,37665200
1/5/2023,27.440001,27.780001,27.379999,27.559999,27.228226,33552600
1/6/2023,27.93,28.83,27.379999,28.73,28.384142,31788600
1/9/2023,28.84,29.870001,28.84,29.309999,28.957159,37493200
1/10/2023,29.24,29.51,28.92,29.440001,29.085594,23008100
1/11/2023,29.68,29.879999,29,29.85,29.49066,30375400
1/12/2023,29.98,30.379999,29.469999,30.290001,29.925364,28963900
1/13/2023,29.969999,30.17,29.809999,30.110001,29.74753,31361900
1/17/2023,30.18,30.26,29.52,29.6,29.24367,34759100
1/18/2023,29.799999,29.82,28.629999,28.809999,28.463179,44199600
1/19/2023,28.610001,28.76,28.24,28.42,28.077873,36886600
1/20/2023,28.42,29.23,28.25,29.219999,28.868242,35158500
1/23/2023,29.33,30.49,29.18,30.27,29.905603,38795800
1/24/2023,29.940001,30.190001,29.73,29.92,29.559816,24855100
1/25/2023,29.52,29.889999,29.17,29.700001,29.342464,28268000
1/26/2023,30.059999,30.110001,29.33,30.09,29.72777,56088100
1/27/2023,27.07,28.24,26.780001,28.16,27.821003,148548200
1/30/2023,27.719999,28.51,27.67,27.950001,27.613533,55145800
1/31/2023,27.780001,28.290001,27.530001,28.26,27.9198,52621600
2/1/2023,27.889999,29.43,27.68,29.07,28.720049,63330600
2/2/2023,29.25,30.299999,28.799999,30.190001,29.826567,62230700
2/3/2023,29.620001,31.17,29.530001,30.32,29.955,57603100
2/6/2023,29.549999,29.65,28.610001,28.690001,28.690001,48726400
2/7/2023,28.65,29.27,28.43,29.049999,29.049999,50780800
